M�ling,Dato,Ap,H�yre,Frp,SV,Sp,KrF,Venstre,MDG,R�dt,Andre,Year,Month
InFact/Nettavisen,31/1-2025,"18,4 (36)","18,3 (33)","26,1 (47)","9,1 (16)","8,2 (15)","3,0 (2)","4,7 (9)","3,4 (3)","4,5 (8)","4,3 (0)",2025,1
Opinion/DA / FF / ANB,22/1-2025,"18,8 (37)","21,8 (41)","26,2 (49)","8,3 (16)","5,5 (10)","3,5 (3)","2,8 (2)","3,1 (2)","5,0 (9)","5,1 (0)",2025,1
Norstat/NRK,15/1-2025,"20,2 (38)","19,8 (35)","23,7 (45)","8,7 (16)","4,9 (9)","3,9 (3)","5,8 (10)","3,3 (2)","5,9 (11)","3,8 (0)",2025,1
Respons/VG / Aftenp. / BT,14/1-2025,"16,7 (32)","24,0 (44)","24,5 (45)","7,7 (14)","6,1 (11)","3,1 (1)","5,9 (10)","3,8 (3)","5,2 (9)","3,0 (0)",2025,1
Verian/TV2,13/1-2025,"21,0 (42)","23,8 (42)","24,3 (46)","6,9 (12)","5,6 (10)","3,9 (3)","3,4 (2)","3,6 (3)","5,4 (9)","2,1 (0)",2025,1
Norfakta/Nat. / KK,11/1-2025,"18,4 (36)","23,2 (43)","21,1 (40)","8,1 (15)","6,6 (12)","3,2 (2)","4,3 (8)","3,2 (2)","6,0 (11)","5,9 (0)",2025,1
Opinion/ABC / AT,9/1-2025,"18,1 (33)","21,6 (39)","25,0 (47)","8,7 (16)","6,3 (12)","3,2 (2)","4,7 (9)","2,8 (1)","5,7 (10)","3,9 (0)",2025,1
InFact/Nettavisen,7/1-2025,"20,6 (38)","21,0 (39)","24,2 (44)","7,5 (14)","6,5 (12)","3,2 (2)","4,5 (8)","3,0 (2)","5,7 (10)","3,8 (0)",2025,1
Opinion/DA / FF / ANB,19/2-2025,"26,6 (50)","19,1 (36)","22,4 (42)","7,2 (13)","6,0 (11)","3,5 (3)","3,9 (3)","2,1 (1)","5,5 (10)","3,7 (0)",2025,2
Norstat/NRK / VL / Dagbl.,11/2-2025,"28,7 (54)","16,2 (28)","25,3 (49)","7,4 (13)","6,0 (11)","2,1 (3)","3,1 (1)","2,7 (1)","5,3 (9)","3,2 (0)",2025,2
Norfakta/Nat. / KK,8/2-2025,"24,7 (47)","18,2 (32)","24,7 (45)","7,6 (13)","6,1 (11)","3,0 (2)","4,6 (8)","2,7 (1)","5,7 (10)","2,8 (0)",2025,2
Respons/VG / Aftenp. / BT,7/2-2025,"26,7 (48)","19,1 (33)","23,6 (44)","6,8 (12)","6,8 (12)","3,0 (2)","4,9 (9)","1,6 (0)","4,9 (9)","2,6 (0)",2025,2
InFact/Nettavisen,6/2-2025,"30,7 (57)","15,6 (28)","24,3 (46)","6,5 (12)","6,0 (11)","3,0 (1)","3,4 (3)","2,3 (1)","5,5 (10)","2,8 (0)",2025,2
Opinion/ABC / AT,5/2-2025,"22,0 (42)","18,2 (33)","25,0 (47)","8,1 (14)","5,2 (9)","3,0 (2)","4,2 (8)","3,8 (3)","6,1 (11)","4,5 (0)",2025,2
Respons/VG / Aftenp. / BT,4/2-2025,"18,3 (34)","22,0 (39)","24,2 (44)","8,0 (14)","7,5 (13)","3,7 (3)","6,5 (11)","1,9 (1)","5,9 (10)","1,9 (0)",2025,2
Verian/TV2,4/2-2025,"25,7 (49)","18,4 (35)","26,9 (52)","6,8 (13)","6,9 (13)","3,2 (2)","3,2 (3)","2,4 (1)","3,7 (1)","2,8 (0)",2025,2
Verian/TV2,3/2-2025,"19,8 (37)","18,9 (34)","25,1 (47)","8,4 (15)","8,6 (15)","2,5 (1)","4,2 (8)","1,8 (1)","5,6 (10)","4,9 (1)",2025,2
Opinion/DA / FF / ANB,19/3-2025,"25,8 (49)","19,5 (35)","19,7 (37)","9,2 (16)","4,7 (8)","3,7 (3)","4,5 (8)","2,8 (2)","6,0 (11)","4,1 (0)",2025,3
Respons/VG / Aftenp. / BT,11/3-2025,"27,4 (50)","20,2 (38)","21,5 (42)","7,1 (11)","4,6 (7)","3,9 (3)","5,4 (9)","1,9 (1)","5,0 (8)","3,0 (0)",2025,3
